Date,Open,High,Low,Close,Volume,Adj Close,Code
2015-12-31,43.299999,43.34,42.869999,42.959999,9727900,42.627565,KO
2015-12-30,43.75,43.77,43.450001,43.57,5112500,43.232845,KO
2015-12-29,43.540001,43.779999,43.5,43.709999,7739800,43.371761,KO
2015-12-28,43.439999,43.52,43.310001,43.490002,6326100,43.153466,KO
2015-12-24,43.490002,43.720001,43.419998,43.540001,3036600,43.203078,KO
2015-12-23,43.389999,43.73,43.349998,43.669998,9092300,43.33207,KO
2015-12-22,42.860001,43.389999,42.709999,43.290001,12280800,42.955013,KO
2015-12-21,42.82,42.939999,42.459999,42.779999,10444400,42.448957,KO
2015-12-18,43.360001,43.419998,42.5,42.5,24583700,42.171125,KO
2015-12-17,43.810001,43.889999,43.419998,43.490002,14697000,43.153466,KO
2015-12-16,43.25,43.91,43.25,43.84,21868600,43.500756,KO
2015-12-15,42.84,43.240002,42.759998,43.07,17800200,42.736714,KO
2015-12-14,42.310001,42.759998,41.970001,42.450001,20092900,42.121513,KO
2015-12-11,42.630001,42.830002,42.139999,42.27,17313400,41.942905,KO
2015-12-10,42.73,43.07,42.529999,42.759998,15483300,42.429112,KO
2015-12-09,42.779999,43.27,42.5,42.66,12945500,42.329887,KO
2015-12-08,43.049999,43.25,42.799999,43.009998,10736200,42.677177,KO
2015-12-07,43.310001,43.439999,43,43.200001,12030700,42.865709,KO
2015-12-04,42.580002,43.48,42.580002,43.290001,16488000,42.955013,KO
2015-12-03,42.73,42.889999,42.32,42.459999,15004400,42.131434,KO
2015-12-02,42.830002,42.93,42.59,42.77,12598500,42.439036,KO
2015-12-01,42.73,43.099998,42.73,42.889999,11153000,42.558107,KO
2015-11-30,43.119999,43.150002,42.610001,42.619999,16063000,42.290195,KO
2015-11-27,43.040001,43.240002,42.799999,43.150002,7236700,42.816097,KO
2015-11-25,43.32,43.5,43.240002,43.360001,10344900,42.697025,KO
2015-11-24,42.700001,43.599998,42.66,43.360001,15767200,42.697025,KO
2015-11-23,42.549999,43.18,42.529999,42.959999,13338100,42.30314,KO
2015-11-20,43.310001,43.580002,42.400002,42.43,19780800,41.781245,KO
2015-11-19,42.32,43.299999,42.32,43.110001,24090700,42.450848,KO
2015-11-18,41.77,42.349998,41.68,42.279999,12966300,41.633537,KO
2015-11-17,41.849998,42.150002,41.509998,41.669998,12739400,41.032863,KO
2015-11-16,41.43,42,41.389999,41.959999,11244900,41.31843,KO
2015-11-13,41.459999,41.779999,41.360001,41.380001,11619500,40.7473,KO
2015-11-12,42.009998,42.049999,41.57,41.580002,10725000,40.944243,KO
2015-11-11,41.939999,42.200001,41.919998,42.040001,9101200,41.397208,KO
2015-11-10,41.439999,41.810001,41.43,41.77,8283100,41.131336,KO
2015-11-09,41.700001,41.790001,41.34,41.540001,10842700,40.904853,KO
2015-11-06,41.970001,42.220001,41.610001,41.959999,11926700,41.31843,KO
2015-11-05,42,42.349998,41.98,42.330002,9625100,41.682775,KO
2015-11-04,42.27,42.389999,41.889999,41.970001,10488500,41.328279,KO
2015-11-03,42.18,42.32,41.810001,42.16,9693100,41.515373,KO
2015-11-02,42.32,42.360001,41.900002,42.240002,16252200,41.594151,KO
2015-10-30,42.799999,42.860001,42.349998,42.349998,15356200,41.702466,KO
2015-10-29,42.66,42.900002,42.34,42.790001,9427400,42.135741,KO
2015-10-28,42.75,42.84,42.209999,42.73,13667300,42.076657,KO
2015-10-27,42.5,42.77,42.48,42.610001,30166600,41.958493,KO
2015-10-26,42.759998,42.889999,42.459999,42.59,14788600,41.938798,KO
2015-10-23,43.310001,43.310001,42.75,42.790001,18796100,42.135741,KO
2015-10-22,42.439999,43.849998,42.41,43.240002,35920200,42.578861,KO
2015-10-21,41.939999,42.52,41.709999,42.189999,19254900,41.544913,KO
2015-10-20,42,42.400002,42,42.290001,16199300,41.643386,KO
2015-10-19,41.900002,42.060001,41.799999,41.990002,15553800,41.347974,KO
2015-10-16,42.16,42.209999,41.880001,42.02,20294700,41.377514,KO
2015-10-15,41.869999,42.029999,41.599998,41.919998,11801600,41.27904,KO
2015-10-14,41.560001,41.959999,41.560001,41.68,14180000,41.042712,KO
2015-10-13,41.799999,41.91,41.540001,41.650002,12903600,41.013172,KO
2015-10-12,41.830002,42.290001,41.810001,42,12299100,41.357819,KO
2015-10-09,41.82,42.119999,41.779999,42.02,13931200,41.377514,KO
2015-10-08,41.259998,41.990002,41.259998,41.98,11960200,41.338124,KO
2015-10-07,41.139999,41.610001,41.099998,41.52,14329700,40.885159,KO
2015-10-06,41.040001,41.34,40.93,40.959999,14579400,40.33372,KO
2015-10-05,40.450001,41.049999,40.43,41.009998,15664000,40.382955,KO
2015-10-02,39.560001,40.389999,39.360001,40.389999,15537300,39.772435,KO
2015-10-01,40.220001,40.470001,39.599998,39.799999,19606600,39.191456,KO
2015-09-30,39.880001,40.23,39.799999,40.119999,19752600,39.506563,KO
2015-09-29,39.52,39.709999,39.330002,39.66,14166900,39.053598,KO
2015-09-28,39.52,39.82,39.330002,39.529999,19323100,38.925584,KO
2015-09-25,39.43,40.080002,39.330002,39.619999,22511300,39.014208,KO
2015-09-24,38.52,39.200001,38.509998,39.150002,19385700,38.551397,KO
2015-09-23,38.790001,38.880001,38.549999,38.759998,8910800,38.167357,KO
2015-09-22,38.68,38.990002,38.580002,38.790001,15021300,38.196901,KO
2015-09-21,39.049999,39.310001,38.939999,39.189999,12935800,38.590783,KO
2015-09-18,38.860001,39.299999,38.709999,38.98,27527300,38.383994,KO
2015-09-17,39.150002,39.610001,39.040001,39.380001,21232500,38.77788,KO
2015-09-16,38.669998,39.189999,38.470001,39.150002,22233400,38.551397,KO
2015-09-15,38.07,38.630001,37.919998,38.5,13019800,37.911334,KO
2015-09-14,38.220001,38.220001,37.849998,38.099998,8950000,37.517449,KO
2015-09-11,38.009998,38.189999,37.84,38.130001,11802300,37.546993,KO
2015-09-10,38.310001,38.650002,38.25,38.419998,14952500,37.507601,KO
2015-09-09,39.119999,39.209999,38.200001,38.299999,13764600,37.390452,KO
2015-09-08,38.869999,39.029999,38.599998,38.900002,15273900,37.976205,KO
2015-09-04,38.68,38.790001,38.380001,38.52,15450500,37.605228,KO
2015-09-03,38.900002,39.34,38.84,39.16,13311600,38.230029,KO
2015-09-02,39.029999,39.07,38.560001,38.900002,14054800,37.976205,KO
2015-09-01,38.669998,39.029999,38.540001,38.75,23703200,37.829766,KO
